x1,x2,x3,x4,x5,label
-1.4137037683844977,-0.07786255292931828,1.0912864745864428,-0.7053003625265793,-0.9325609742506384,0
-0.8008905128616927,-0.5763513431379327,0.2394639177895796,0.2668423106816168,-0.6950656441326716,0
0.8690337645916628,-0.3589894510024755,-1.9614482213528475,-0.6473460455477899,-1.5480501345286355,0
1.1880276171510842,1.7320990498681155,1.205512356564649,-0.05927517605025439,0.4347025423984212,0
-0.015910260649036306,-0.48764616143140166,0.26764489501180655,0.10224616986539366,0.7961265065635451,0
0.8929880244615126,2.04694441157124,0.4326033759013697,-0.12955648465200192,-0.2428953446985044,0
1.2160774630637976,0.9914336766200234,-0.7518724763018906,-1.5242159339798096,-1.281591480692158,0
0.014718076648909091,-0.4768832052534743,0.027802852411064595,0.5448588188623226,-1.4171652410931843,0
-0.409179256292316,0.39307227996396354,0.9884404178427153,-0.8860013337383656,-0.4377957887083067,0
-0.15313210254181844,-1.6015464032549083,-1.0963595337062928,0.21263463386061587,-0.19602165576786204,0
1.6977252092537134,0.5342129130472649,-0.052664408471810156,-0.12356564751253601,1.6525354893810509,0
0.531087294893726,-0.41914244395429173,-0.8168359663580433,0.09069024359704768,0.8411628369542781,0
0.9287177812426707,-1.196641044138313,-1.6786672283672948,-1.085022103097497,0.3653330567972824,0
-0.903101757509973,0.18007985104171154,-0.6215329841464922,0.2172871259426508,-0.7194997041063398,0
0.4955556382293667,-2.745055525082667,-0.2526660714609838,0.6206278217079308,-0.4882874348198927,0
-0.982501901523971,-0.6619222333257382,-0.03922101913657318,1.2213293741908988,0.48582238449788745,0
1.6265914431128603,-0.8013727579067075,0.035593885557416424,0.6817997750320766,-0.2647935243680701,0
-0.15536774810796214,-0.5383925398166034,1.4995956263531163,-0.114985543192774,-0.8517630183921443,0
-0.9128252673460872,-0.6986210662957733,-0.16891041279240782,-0.22633422383922502,-2.0921218939451327,0
0.18049944074551894,1.4495804446793015,-2.0527831044900515,0.32694219671830665,-0.694095558103866,0
0.09354295369406035,-0.8242424291606116,-0.031895960880763685,0.8489841009248272,-0.018576127674343468,0
-0.7261651615442221,0.6870084282353942,-1.3541857920630043,1.6431700737385684,0.5035536250231342,0
-0.18726587674659192,-0.6606942699632268,-0.7022749448655318,0.09413447068655845,0.6754024287337449,0
-0.1124422529457433,-0.1355353187781223,0.1715801314443617,2.5487954308904928,0.9341356645262836,0
-0.3492537622603264,2.0565501079435453,-0.20796407674406286,0.1980488439896154,0.24381865722090879,0
0.6738951171536789,-2.2677791816374318,0.6724891339372923,0.5250364035771813,-0.6320422407692642,0
-1.052010884803801,0.2425849373294216,-0.49567370549841644,0.30939099288164634,0.3626875936863355,0
0.32917943661074567,-0.6125610046995401,-1.0563201962463538,0.34479388412217343,1.1158466164089311,0
-1.7065367888254175,-1.5402506177030357,1.1001580548844818,-1.411489176966673,-0.21591902380712782,0
-0.8676772359598498,0.25297703885557205,0.8526322251399276,2.2137488398289604,-1.140182784511073,0
-0.4813889871749503,0.6128314309135706,-0.716240856668397,0.9815931012580796,0.7444841340007432,0
0.5054969991831576,0.5287680866542902,-2.4637956894615014,0.018163989727070826,-1.2954570132181635,0
-0.4139569166801277,-0.7819540633344102,-0.07304327735017914,-0.7749842864109152,-0.21786637145883492,0
-2.0565369652684558,-0.8026015278624439,-0.9574655034772298,-0.2581386408301303,0.7552762767251306,0
0.5352912428310506,0.34394202590128636,1.1244816079438678,-0.06344055917635104,-0.33754726649505806,0
-0.930579236906087,-1.0748141323324072,0.5509563108494461,-0.24829523291771113,1.4900294594102501,0
-0.11608540073119995,1.0913585831467163,1.3289784270571114,0.6227976987187246,-0.556969032223342,0
0.9826398506882082,1.8449263511033511,-1.7225865116074253,-0.8262583769786426,-2.0722531864565537,0
1.080590720046804,1.038818360149698,-0.0780922836916634,1.6227161347225996,-0.09930443607468196,0
0.39113622418716687,0.7226255479195912,0.2634590837391969,0.5463200592800445,-0.030013357315219907,0
0.3911366379312778,-1.3775546841005613,-0.6199852629432866,0.02128840434140605,0.28597416577088675,0
1.6056391785043196,-1.5886074953690836,0.22357024552086924,0.5379569187280788,0.7615903118291416,0
-0.6132912586604269,0.5988643963450802,-1.1149256808268986,-0.6930951729239762,-0.48756511002177977,0
0.07973539113840691,0.15743966610370494,-0.04342264446862938,0.8638410775204678,0.5225982778283591,0
0.051848872439224696,-0.9596101692467043,-1.6843214140316478,0.9631385120004381,-0.819970803766475,0
-0.46654459285693844,1.5346508280696194,0.09372514692742101,-0.3365551150362803,-1.1941623704278765,0
-0.18709358476456497,-0.19160430370877324,-0.21449434339708565,0.11535404355017422,1.1066453065719275,0
0.7249816491006817,0.6223744341377382,-0.9081683933909138,0.8529195740003325,-0.3031870525571686,0
-0.32334584814087386,-0.972732544550371,-1.2808377695273707,0.6459628694291613,0.6141862614811785,0
-0.7175340230830927,-0.15013756777059684,-0.4325945619977728,0.9209582384133422,-1.2481331080112086,0
-0.2437177409167479,-0.10687564985405293,-0.3255223689516922,-0.26775798397701117,-0.2217655112850515,0
-0.5359364101261991,-1.0790419023596245,0.3363790631687521,2.10254846937573,1.1912398180478039,0
-3.15340874506637,2.2888244348229194,-0.2724235388301094,-1.3983530704105953,1.044672656764272,0
1.2068109075432398,-1.749239380871028,0.5547179263651175,-0.28351115203683713,-0.28651715771573283,0
-0.5803767237748411,1.895743783000132,-0.6177604003125402,-0.16893475047121878,-0.1685387982690904,0
1.5767818189620302,-1.4598082655653477,-1.0792919611021323,-0.8340312642941937,1.0256711456634027,0
-1.1781946728052637,-1.435851978755619,0.03295265727864169,1.3471054143607195,-0.3421059510662456,0
-0.18219871878137855,-0.5470588003045944,0.7958847345375382,0.03855943719531888,-0.9689977686626516,0
-0.8477492231519728,-0.18678709686055417,-0.7845360817745759,0.11729249220310453,-0.37073697290767627,0
0.8186356172208775,-0.8678349331703855,0.07010401183659214,-0.636814484973556,-1.1893850336758478,0
-0.37336781076027037,-0.4544990606378021,0.5717656930558914,0.8656388811619312,1.2059714300777544,0
0.35636288663472554,-0.4917504026861376,-0.9107326269325184,-0.4019655321081427,-0.4377720116237992,0
1.4295703658297376,0.4551787528028288,-0.2749683175778232,2.0228982786598038,0.7101451731360888,0
-0.5397777593941292,-3.068600483207325,0.2936082180057901,1.417338387833976,-1.2068315496498294,0
-1.3415010909262144,1.1834051822684581,-0.3564431451180898,-0.5432871603356761,-0.026392320188022143,0
-0.4976818929966995,0.9665150286469417,-0.6884856008331546,-2.2477651075796854,1.5728962259854056,0
-1.2247541342445898,0.28385424665005665,0.34038944514830466,0.6087071296600578,0.16323183711573935,0
0.7036901112559567,1.553960870588094,1.1529153276978363,0.8241867994949573,-0.4434415367045322,0
0.885109295096877,-0.11345732723045368,-0.4315834098457977,-0.9256653205395984,0.11167317897854889,0
-0.5910426338555413,-0.8057947913201986,-0.2040867085122914,1.013695550368347,1.0857301990807389,0
-0.6043903561252805,1.622363807038767,0.7580463987275259,-0.18581069306367567,1.3809434700804641,0
2.3994323302802525,-1.7863264127902505,0.836323731474627,-0.29528590934556354,-0.659282009356132,0
-0.020070585122710927,0.5531943655528407,-4.830799134976765,1.5508198498819512,0.056288495745818214,0
-0.8553991168191158,0.34303278034144197,-1.0396192756208602,-1.2166024274735732,-0.2626355427492735,0
0.5482870728034446,-0.4837246910385386,0.14795259184899068,-0.44416160710391234,-0.2378566438793075,0
0.4288941951854948,-0.7724507971649425,-0.5496146740901274,1.1017253556712927,-0.5094725299058145,0
0.2986555468752155,0.8786892108632524,-1.3042268858595898,-1.7286737003586126,1.8665958882850366,0
1.1013556662690736,-0.8781586017459,0.5035198895322347,3.5439830651002344,-0.7797749086207298,0
-1.3161574486856706,0.012920675233203484,-0.7825123514051673,-0.22964102558395397,1.4052371803823782,0
-0.7930655950712536,1.3006019243529783,-0.4694529948085169,0.24808969489484003,-0.015265493607867067,0
-0.8909523987740298,-1.7923870982065266,0.9586620919723622,0.2539319351145282,-1.2181159133246322,0
-1.2079969426570871,-0.3519883307562152,-1.7134952646978439,-0.4007783946375466,0.34946603726222863,0
1.5153318116627315,0.8531136188699551,-0.4560389779449805,-0.3605196489238725,0.26307715767121836,0
1.2270663800563602,1.2930232787914033,0.4816187679744594,0.9157510476503671,0.07988860159578791,0
0.18117621395202657,-0.9404355869234845,0.1257111800925475,-0.542487384616102,-0.015465063478222312,0
